+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                  ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; _alu|shift_RL|b1[28].mx                ; 64    ; 3              ; 27           ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[27].mx                ; 64    ; 4              ; 27           ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[26].mx                ; 64    ; 5              ; 27           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[25].mx                ; 64    ; 6              ; 27           ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[24].mx                ; 64    ; 7              ; 27           ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[23].mx                ; 64    ; 8              ; 27           ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[22].mx                ; 64    ; 9              ; 27           ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[21].mx                ; 64    ; 10             ; 27           ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[20].mx                ; 64    ; 11             ; 27           ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[19].mx                ; 64    ; 12             ; 27           ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[18].mx                ; 64    ; 13             ; 27           ; 13             ; 1      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[17].mx                ; 64    ; 14             ; 27           ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[16].mx                ; 64    ; 15             ; 27           ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[15].mx                ; 64    ; 16             ; 27           ; 16             ; 1      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[14].mx                ; 64    ; 17             ; 27           ; 17             ; 1      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[13].mx                ; 64    ; 18             ; 27           ; 18             ; 1      ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[12].mx                ; 64    ; 19             ; 27           ; 19             ; 1      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[11].mx                ; 64    ; 20             ; 27           ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[10].mx                ; 64    ; 21             ; 27           ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[9].mx                 ; 64    ; 22             ; 27           ; 22             ; 1      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[8].mx                 ; 64    ; 23             ; 27           ; 23             ; 1      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[7].mx                 ; 64    ; 24             ; 27           ; 24             ; 1      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[6].mx                 ; 64    ; 25             ; 27           ; 25             ; 1      ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[5].mx                 ; 64    ; 26             ; 27           ; 26             ; 1      ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[4].mx                 ; 64    ; 27             ; 27           ; 27             ; 1      ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[3].mx                 ; 64    ; 28             ; 27           ; 28             ; 1      ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[2].mx                 ; 64    ; 29             ; 27           ; 29             ; 1      ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[1].mx                 ; 64    ; 30             ; 27           ; 30             ; 1      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL|b1[0].mx                 ; 64    ; 31             ; 27           ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu|shift_RL                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _alu                                   ; 69    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
